КАНАЛ: Насмотрелась
ССЫЛКА: https://t.me/hibye29
1. Дэвид Финчер (Игра; Исчезнувшая; Зодиак)
2. Нэнси Майерс (Отпуск по обмену; Ловушка для родителей; Отец невесты)
3. Альфред Хичкок (В случае убийства набирайте «М»; Психо; Ребекка)
4. Гэрри Маршалл (За бортом; Красотка; Как стать принцессой)
5. Гари Виник (Из 13 в 30; Письма к Джульете; Война невест)
6. Кристофер Нолан (Темный рыцарь; Престиж; Начало)
7. Крис Коламбус (Мачеха; Один дома; Гарри Поттер и философский камень)
8. Жан-Марк Валле (Дикая; Большая маленькая ложь; Далласский клуб покупателей)
9.  Алексей Балабанов (Брат; Брат 2; Жмурки)
10. Тим Бёртон (Чарли и шоколадная фабрика; Большие глаза; Уэнсдей)

# Тим Бертон -> Тим Бёртон
